=== МЕТАДАННЫЕ ===
stream_name: NeuronSpectrum 11.03.2026 12:25:50
sampling_rate: 500.0
n_channels: 20
active_channels: 20
total_samples: 15080
timestamp: 2026-03-11_12-35-16
window_seconds: 0.2

=== ДАННЫЕ ЭЭГ ===
Сэмпл,FP1,FP2,F3,F4,C3,C4,P3,P4,O1,O2,F7,F8,T3,T4,T5,T6,FZ,CZ,PZ,Ch 20
22,10.947007,-20.219261,30.143166,66.081093,-40.029037,141.845459,16.703976,33.407333,27.172413,129.136978,-32.573936,60.924095,37.951782,108.046150,85.351669,10.898027,57.488678,33.548248,72.993683,22.590469
23,144.827988,-33.343647,37.940228,21.239830,117.604691,-38.325874,72.676224,10.200281,107.574028,-107.103539,82.634689,-41.146049,-4.387483,-37.955017,79.810577,-32.494862,-60.030827,7.907387,-53.917397,-5.611575
24,-84.403610,64.197952,-25.403267,3.335575,-114.927956,-33.370693,-97.366722,9.077470,48.754360,-9.087700,-28.925468,88.047089,-9.135470,94.750618,-82.580391,88.729347,149.019699,-45.062988,49.093021,-4.966230
25,141.597214,51.765816,73.813889,131.620010,21.439425,63.108223,30.394945,34.394295,6.288013,-32.841038,98.669113,12.642824,-3.486432,64.073692,71.485153,108.547333,-13.349684,76.867973,-42.213402,-29.311831
26,-78.645668,-102.601913,-59.897877,-120.501862,-99.576996,-87.070274,-26.821159,-67.087265,22.039745,-0.181051,-35.178612,-122.447845,-34.984863,-127.997482,-17.036863,-51.542259,-16.173740,-53.220974,-112.415550,25.658430
27,89.321556,-54.076534,53.561794,58.853729,39.193153,13.681903,6.715383,62.580090,68.399315,20.101503,-18.690430,-75.243790,65.709702,54.231590,1.521203,-80.293045,71.400703,37.037178,15.272740,71.207550
28,105.117569,-70.789291,-6.959675,-27.209337,33.740208,-52.718197,87.872978,-82.401833,23.418835,-96.089378,63.902737,-15.892765,47.542080,-116.494995,42.600178,-73.870735,-38.023762,36.625462,-72.707092,-50.797173
29,56.835697,18.906754,32.055454,14.744970,-40.445587,69.255501,27.004759,1.402337,73.395088,7.261427,-39.929787,-58.013027,28.664221,8.312054,107.831902,31.009476,5.098991,97.274368,15.480533,-20.201075
30,-24.502750,92.876259,23.748871,27.952763,-27.874165,95.408211,-35.253162,94.118149,-51.676449,132.434784,-27.996386,-23.406759,32.823425,34.936996,10.973008,-6.423445,70.297302,-29.133715,-47.066761,15.561946
31,60.329521,88.535568,52.920841,-19.429907,-30.314367,44.290016,52.656960,1.422885,-1.123964,-85.607010,48.071255,-36.153149,9.047966,-31.963970,35.670300,-18.041018,-40.486023,78.958954,3.763409,11.996314
32,12.521500,-77.101562,60.488857,-17.263653,-10.313559,-50.052288,0.471242,-23.185801,-30.093168,-23.666452,-16.235609,43.289196,8.067209,41.503162,-79.401276,-2.040658,-117.171402,63.722218,-41.643471,-12.066121
33,65.770523,-54.938988,-52.809631,29.210991,-97.164062,92.404015,-41.830627,95.850029,24.246313,100.332954,92.059288,48.615593,-16.591637,-25.004623,-60.315403,65.293289,-12.913775,23.646500,21.753260,10.844300
34,-26.661026,31.459295,-4.250491,-21.811142,41.591831,20.272371,-130.412308,50.103542,-83.171486,13.325494,-27.291451,28.231247,-65.399567,53.076229,-69.623276,8.547156,43.440128,-39.892639,17.568665,78.880005
35,-23.501678,122.848183,-59.831417,93.819405,-60.531338,90.982155,-30.778978,113.148010,-37.389225,28.011961,-10.882328,136.326218,5.871747,41.428516,9.243573,112.392403,99.214516,-57.131229,79.322495,-44.732018
36,29.459772,-22.145741,74.035347,0.051959,-8.542519,-58.619766,-6.784372,-104.398163,33.569626,-37.878571,-105.299133,-70.985680,-42.380024,-62.015934,-33.808048,61.092140,-69.408844,-22.172403,-62.056862,48.351295
37,-25.971083,41.205044,-43.718822,19.028641,-23.761179,-26.837605,39.771069,11.735217,-10.781175,5.957951,-33.309845,22.981901,-98.681229,-23.752636,-81.887848,-36.340157,-35.652504,-42.789787,-20.691845,52.885124
38,-116.656639,54.939316,-65.302246,34.549667,-41.522644,43.742867,-41.557842,-20.614819,-46.707298,8.807030,-67.523666,107.273193,-48.549660,56.751728,-69.784538,38.383076,16.131676,-131.249847,33.940197,34.635475
39,-86.840042,-22.879110,-116.496796,-0.469498,-79.104576,-50.139187,-101.968483,-7.685177,-130.604782,-25.916260,-87.173294,53.354870,-80.455315,-51.278984,-68.898712,-16.866917,-5.577083,-10.796612,-27.116955,83.837944
40,61.726025,55.572144,6.476945,31.402822,14.141295,-42.297939,31.340933,30.535681,4.180990,-35.701900,24.418175,35.760704,-42.890518,27.588663,-14.022346,66.796043,70.288368,5.199427,21.766193,-70.063454
41,-4.507536,101.957314,-70.547699,103.957008,3.080830,127.385979,-91.663589,57.422066,-127.789742,86.935440,-38.754444,75.168266,-75.105591,122.567772,-64.504242,85.336067,160.573547,-119.022369,65.142715,-17.215702
42,31.060551,-101.067566,-48.187618,-82.877220,-35.943211,-59.587555,-38.297318,-145.480728,42.421005,-3.852627,-72.722496,-29.175602,-14.895945,-34.560528,14.301789,-114.189667,19.180531,-15.227489,-67.570023,-27.982477
43,82.815300,-29.287146,59.903988,-22.116673,136.019058,-24.287392,101.586090,78.588402,89.675652,10.036168,164.098480,-24.247448,129.412827,-20.046877,178.827377,17.245325,-65.033646,20.564898,15.883368,-10.128754
44,-86.410675,37.940712,-20.436262,120.206360,-32.223560,61.668331,-57.910686,141.338943,16.839397,78.887123,-27.095598,91.464546,-102.022415,137.607620,-15.868825,90.582031,167.820801,-22.074938,67.615967,68.770393
45,-24.500668,-37.768818,10.547969,-13.262647,-28.570724,-86.015892,-0.245556,-18.667143,6.818129,-89.393173,-18.981722,-1.089640,31.693329,-90.245331,7.427165,-29.807331,-18.830868,3.948735,-67.668205,-66.765137
46,55.975311,-62.792873,5.558333,1.027177,-24.632860,-30.208229,10.538351,-1.601876,36.400700,-13.252821,81.847084,-14.555186,-51.885883,48.559307,30.598446,-22.634802,75.338531,-32.937336,-14.839438,-18.315441
47,-12.293445,105.241646,36.963409,47.429253,67.512871,35.704826,0.837043,57.840931,5.085824,1.362187,50.060677,33.667042,-51.158985,85.547989,-22.562138,7.405252,16.382187,80.570190,73.837921,84.849762
48,-22.089195,23.863775,-8.329290,54.223286,-17.896118,-20.085678,-19.166542,69.472527,-92.751801,17.273935,-38.867107,50.363972,-72.491783,43.343781,-36.584118,23.407448,119.649452,-6.122349,15.942282,-14.767882
49,-2.680727,-28.322599,-1.363729,-18.662741,6.695638,-29.120390,7.870300,46.205597,-14.852212,11.316337,99.622429,2.634046,-19.966698,-77.838875,28.336351,-21.781904,-6.279740,4.253931,24.673353,-16.536472
50,-120.414261,76.062141,-85.127785,118.357681,-87.335915,83.940460,-59.469173,72.323166,-126.961372,57.113441,-77.502724,25.254808,-71.013443,82.340561,-96.339203,148.690598,77.426132,-65.553642,60.404224,-55.773739
51,59.365158,-5.654261,96.709969,-58.953026,51.725388,-3.732654,15.318819,-124.039955,66.826363,14.867229,42.891773,40.315029,-0.934117,-41.368618,103.601212,-98.812332,-93.887543,53.613091,5.225451,50.085903
52,17.898619,35.359489,-2.807595,48.569675,69.871719,12.332741,14.458272,119.666145,4.227386,107.670029,-12.895476,37.374184,-1.379613,51.730156,-47.792427,44.476074,89.467796,12.746261,49.261993,-82.491714
53,-120.824448,100.286430,-100.755569,123.900711,-46.493404,70.615089,-70.233032,84.108414,-142.206726,80.587845,-124.566490,81.349442,-93.371498,67.531784,-121.847649,88.153900,129.906570,-60.084152,40.616337,0.448953
54,-40.745419,-53.888668,-4.147515,3.054906,-13.656932,-49.388786,23.756062,50.493248,6.466877,61.138111,2.375497,66.644196,64.919090,-16.884459,24.695639,2.602133,-25.798840,-10.285784,-21.719370,-93.902351
55,16.910053,8.728353,95.015175,-18.377031,33.432674,-53.147575,137.278641,16.292559,137.839355,17.576975,155.264709,18.717422,159.580246,70.403664,62.468063,21.778362,4.248081,78.158661,-5.854399,41.471752
56,-37.492172,-35.157173,-84.846718,-113.197227,-41.202080,-13.030920,-41.074127,-35.013020,17.854153,-15.686133,15.893904,29.303549,58.292480,33.319324,-39.684483,-97.349419,-88.276123,-1.702383,-31.948423,16.962364
57,40.831242,2.439578,10.719404,8.696869,28.781172,46.484913,-14.069874,28.214315,-6.371008,74.381432,32.157837,29.321575,89.017975,-9.891497,50.862995,75.956551,16.536001,-41.418999,47.403664,-52.797173
58,-12.662585,6.036516,-48.950260,55.814636,-100.983253,-18.501434,-65.036636,46.889774,-55.073288,-8.791663,-58.848362,69.872742,1.761709,-16.795557,-93.829018,26.616192,-9.765711,-9.483680,-2.866672,33.465004
59,-42.626831,74.363213,7.797469,64.219055,10.674498,92.360481,5.452383,86.329285,38.472130,131.551208,3.350672,108.511971,11.117232,154.455872,66.810059,89.164398,101.427856,-22.433178,89.193665,-6.429014
60,-17.101274,-97.487854,-0.331785,-42.814182,87.495476,-40.519241,-54.068527,-40.463551,31.270967,49.488972,-68.556412,-12.233746,5.444002,10.477737,42.972904,51.530228,-56.067253,-33.786343,37.765728,-74.289574
61,34.677387,101.603195,74.922134,21.307020,37.643627,20.782103,82.996567,51.312351,91.765350,51.560303,62.167892,22.827942,57.532444,47.515583,129.680969,90.319878,54.502640,87.702393,34.537308,-0.870587
62,-46.244431,-99.717171,-124.485771,-31.120602,-111.957779,-95.214088,-59.002522,-71.992439,-81.442055,-63.946507,-38.111271,-28.274061,-8.402905,-75.842033,26.079365,-47.528557,-5.471098,-45.686771,-47.196075,-85.019684
63,58.790199,77.429367,117.126099,54.671104,82.054001,64.774063,70.817863,10.978026,47.148830,76.941071,4.509446,36.889942,33.103146,95.469917,68.512527,49.892693,77.216835,69.107475,70.517754,-8.806895
64,22.613634,63.552345,-5.855745,68.159195,-10.703434,-16.281948,18.872477,65.995537,70.638000,4.581219,12.787996,121.034782,9.874237,108.273293,65.939285,59.883369,58.350693,-12.021741,61.102661,-57.170288
65,19.757656,77.446457,3.738882,-68.317070,2.648736,21.272371,87.429634,4.873896,-13.697994,-2.219887,12.444845,-8.372051,41.764492,-42.370342,126.914093,44.160217,-15.358197,30.202442,-14.230049,-23.235241
66,33.097801,41.053314,-59.445068,-68.371689,-22.886395,-82.032913,-29.572449,6.213202,93.511177,15.656616,22.944492,64.215668,32.503937,-27.486477,-4.769077,-108.475372,3.630877,30.724142,-70.980804,-68.741211
67,-22.109510,-54.147564,-29.615740,-49.364910,-11.657910,36.510834,-18.494713,-24.325247,-73.430054,-0.556857,-66.062912,-30.028347,-43.304108,-29.640238,15.663899,-11.576676,-40.826622,-79.997208,-59.311783,-6.308375
68,-56.249462,-47.114723,10.661933,11.445336,19.358480,-44.861633,-56.134094,-50.870773,-11.546288,-4.776262,25.909634,-49.168503,-52.609749,-64.012642,-62.976627,-88.857307,-34.793766,12.541963,-49.115952,27.262894
69,-96.592598,4.303240,-22.452517,-38.524906,-61.414276,30.639759,-46.951874,-26.276476,31.481821,-54.864090,-10.968835,-35.757263,-53.768425,-4.611818,19.073355,-10.906391,-6.036448,-26.573349,-6.319186,-71.665321
70,14.070166,8.458032,-25.311787,-130.241013,68.575027,-27.273079,-10.006953,-41.206722,-17.378325,-79.430069,1.033267,20.994900,-64.044426,37.248837,-11.451066,5.736932,-10.636358,-82.798782,-23.760674,49.573322
71,-39.325253,-103.315308,-42.945141,-98.843712,-49.651520,-38.359657,-25.460274,-84.912201,-49.901653,-96.386703,-83.786476,0.665052,21.870029,-94.611313,-95.652817,-75.738983,-9.634798,38.376724,-45.095207,-1.628746
72,59.755444,-152.465286,57.156380,-67.573624,57.819546,-58.774250,46.896778,-11.997283,-8.974952,-38.296833,31.460320,-136.170181,119.729927,-139.152420,56.078926,-26.354904,-106.218376,38.958462,-77.167297,81.728981
73,-4.817317,-18.660526,37.005352,-54.458355,45.192486,-0.819437,-6.251132,-10.342484,63.951237,17.433279,62.036110,6.632671,-32.336662,-3.524950,88.957718,0.935991,-84.148170,36.535183,4.403323,-13.162028
74,-96.696617,30.260614,-56.218506,-85.538300,-9.314413,-103.167061,-58.921780,-78.536270,45.095669,60.474480,-28.273222,-0.782660,32.341492,13.183757,-24.512253,66.925064,-27.402927,44.880081,45.768707,54.577831
75,62.733669,9.849307,56.647572,-4.636549,38.287430,4.655809,65.769363,-4.694475,106.015007,-6.458516,75.083229,-11.271288,145.913315,56.739990,95.517960,5.612021,8.163212,30.482414,17.335581,-74.058029
76,-0.260146,-89.093742,4.101003,-78.017570,-77.065903,-84.015350,-50.140530,-107.402275,-14.142026,-134.102615,-20.265669,-156.619232,16.573381,-79.556274,22.490602,-133.701233,-32.334473,19.461124,-84.279678,-20.683174
77,-22.319918,4.145077,-56.113781,-24.425489,-46.624512,69.527878,-18.280315,-6.779038,-16.198967,-83.632721,-67.911537,-14.088015,-34.526245,-69.090057,-45.352516,-2.797536,7.034963,19.957533,27.294418,-30.914925
78,-73.445442,27.121546,-38.814217,6.189764,-48.006828,14.903438,-19.566523,26.401524,-164.944992,69.472984,-85.072754,15.376651,-33.457878,54.289108,-74.939575,112.615402,47.995281,-21.834946,87.590164,-10.436326
79,23.714348,-51.992275,-27.369032,-29.959616,-11.210996,38.659966,-82.042725,-44.241009,-1.878306,28.738943,-20.993462,-74.402145,-5.968482,20.059584,29.264364,-26.900837,-44.892467,-12.101481,-73.190903,23.462563
80,25.644703,92.887550,-108.496292,66.805771,-38.584366,107.266953,4.357775,80.424835,36.078949,38.064377,69.200310,171.839355,-33.244259,176.311859,-56.497196,73.598434,85.171570,-22.320982,2.855086,-40.212967
81,58.331249,-35.696796,-9.960597,-23.188354,20.043198,55.311390,65.974655,-39.315117,154.814407,-8.798359,134.482986,-20.087532,3.645859,-13.954584,134.383347,20.103773,-29.887962,33.206589,38.956871,11.509390
82,17.444712,-54.482754,-21.061987,-46.088120,30.353695,14.673554,-82.431023,-97.240822,-52.112816,-57.395615,5.624097,-75.126144,-91.560753,-47.113205,9.116750,-82.727173,-71.448502,48.440807,-85.270691,-21.771099
83,7.151421,-105.011124,-108.852982,-27.564604,-62.172623,-17.956491,-119.589165,-17.710375,-27.259724,7.756102,65.468513,-10.931542,19.094688,-30.636110,-46.229412,-47.311325,-87.541267,-38.298973,8.931417,-9.716351
84,67.342621,52.454521,50.625263,12.105142,-79.870171,42.366047,26.413511,8.378745,-94.845985,-24.475542,-26.544224,51.546513,50.545998,-12.278230,1.325422,-3.360383,2.908295,-13.139150,32.080177,-29.937490
85,12.023735,-105.113815,13.514895,-3.376987,54.617188,5.822100,-8.437808,-2.580541,64.727280,-27.340145,-0.800347,-62.418716,30.979288,-16.765469,35.767189,-44.615757,-13.775049,19.089046,-12.702774,-74.887894
86,1.386212,21.129257,15.698198,67.338600,19.726185,25.579090,10.119717,52.774647,1.125365,23.132668,5.148813,35.571476,-1.236655,32.419888,-42.598846,-45.092648,80.322830,-7.866161,93.359543,27.238380
87,25.299196,43.121292,-52.139042,24.830778,-55.758598,5.228178,-68.165253,-83.045799,-100.220345,40.517258,-47.056572,-2.725335,-28.494305,78.417099,-46.325493,-34.125690,42.970123,-41.349857,17.398966,14.242356
88,-58.603409,-31.914780,0.458780,49.792534,121.175926,-97.581520,61.990047,-82.182182,24.426691,63.895779,-3.072137,21.182423,-63.969593,44.357433,19.702688,55.410919,8.294484,24.445356,-24.561117,22.295601
89,25.566645,-12.870926,-6.101050,0.283478,32.054886,-10.213397,-64.327179,11.658649,39.901081,62.268627,-9.317886,11.532677,-40.401569,-18.298254,81.504288,94.576553,-50.418953,102.130554,-23.663578,-50.069317
90,-34.394253,88.488556,-40.193783,78.282120,-84.534637,-53.040051,-2.731274,-59.716331,-22.494703,-31.306416,-86.882301,48.889233,-86.991028,61.196674,-53.121361,84.635155,4.745574,-48.758942,-19.392899,-2.833140
91,-110.447449,39.031952,-86.705566,9.122105,-47.094437,36.848709,-163.839371,129.782623,-55.165890,91.438972,-79.042313,22.614222,-36.009838,-25.671009,-75.913315,23.894878,-6.852926,-92.799805,-13.330511,-51.026459
92,-87.826218,-121.869003,-18.063601,-3.953755,-60.196560,-126.382187,-0.254155,-2.195185,-3.282335,1.852713,-1.652899,-105.676826,52.833553,41.275570,10.037251,-77.652267,-117.659294,-86.656731,-73.978706,58.463818
93,-104.520668,-42.060017,-53.434799,-25.058605,-27.739311,-15.881597,-64.687904,27.629438,-126.661034,17.084808,-23.161982,8.946472,-50.197281,77.340363,-77.866386,22.915369,0.836953,-70.725136,-6.967538,-9.639687
94,51.602764,37.966698,21.879881,28.790398,97.078461,-35.606121,-17.346909,7.813083,77.302498,-36.877689,87.456940,27.660069,59.640579,78.923698,117.747955,104.524612,4.416335,50.029251,40.824406,-6.748820
95,79.510269,74.154137,8.745727,-7.745582,-27.894154,28.315102,-33.071613,54.336433,-29.987177,11.666595,35.237347,-10.783597,78.103546,-53.511539,20.376520,38.929798,5.806077,26.083889,-57.314026,46.808453
96,48.596733,-81.925346,30.371271,-27.980730,-52.237652,22.916611,-13.563463,-50.910248,-33.180477,46.909264,-21.654602,-46.062275,-27.598665,-26.478140,52.500324,2.966481,-72.086678,78.990288,-44.612492,34.970680
97,5.579498,4.275658,-3.866519,82.556335,5.063796,10.846995,24.068581,-25.639551,-7.274525,-26.992012,2.974527,44.765961,-72.358452,62.651051,-34.969860,14.103989,34.108276,6.420491,65.818138,-26.725813
98,58.251328,-94.472610,26.391455,-4.798556,78.392265,37.249985,37.858845,-98.876282,51.743553,-13.118748,29.839369,14.396617,40.805946,-65.224075,44.815338,-150.210571,-9.624149,-30.775347,-58.046917,-19.550226
99,-19.175608,121.904305,-70.939003,142.566223,-15.522964,160.757965,-62.689827,58.071220,12.870666,83.890739,41.117672,89.202415,44.156979,7.568160,-85.719093,155.351654,-1.624954,5.046455,101.941582,14.530704
100,-7.703136,38.708569,36.204197,-71.835495,59.248161,-79.492310,48.705612,-12.999365,110.597260,-76.855972,131.185486,-45.036495,29.973984,35.031967,14.647653,-82.486298,17.802753,89.680191,-3.702438,-82.688675
101,-86.460869,-51.275764,-90.894623,-72.530983,-56.926945,-75.635033,-128.887711,-87.927460,-120.719398,-56.287411,-77.954384,37.045731,-135.325439,-44.499001,-148.841354,-67.212585,-52.440388,-71.965973,24.345337,34.742950
102,-0.301869,29.171028,31.259188,27.233425,22.144789,98.017754,-12.333352,39.461563,47.299828,45.092720,-14.511117,68.618256,60.283817,57.082470,37.831638,46.464813,100.828896,-2.185517,57.018909,11.780059
103,-125.753517,130.955231,-103.891640,123.577805,-80.931656,123.021004,-27.879261,119.613792,-8.725368,86.036453,-23.710144,104.091103,40.413200,58.577396,-89.898293,147.458878,105.170784,17.589020,88.247131,-17.247181
104,-91.599533,-65.467293,-138.805237,54.818928,-63.777100,-24.061087,-93.478683,16.339996,-67.702805,90.761101,-86.906815,12.688919,-22.572924,18.336498,-11.476950,-14.596066,2.253822,-105.221336,74.916084,-62.230095
105,-72.916649,20.528807,-6.105668,6.123761,-39.407509,-6.630568,61.673191,20.494904,15.219850,-18.387552,-89.306999,-23.715183,-13.796617,3.481200,0.381731,11.278893,-4.400281,49.264393,34.581520,4.012524
106,40.593769,-75.327965,89.289490,-125.667427,42.925041,-20.074593,104.089806,-86.320641,159.578827,-73.642464,32.505703,-109.536674,106.855400,-121.360870,48.511593,-67.757843,-136.037994,78.977882,13.369084,29.059837
107,73.313629,-10.755701,69.939178,-33.022305,98.832512,24.852318,55.174217,-14.197785,100.465836,14.202021,118.702118,45.452965,75.125610,58.268654,96.464111,-21.510014,-30.814575,26.098526,84.126694,12.022646
108,109.057625,17.192873,12.433807,117.666245,42.351143,134.359100,89.392784,62.152328,77.896828,49.398628,11.701315,103.734032,79.075279,41.408459,54.643715,109.504570,-18.676481,25.293306,9.405423,-18.518974
109,59.421574,-122.167534,46.353031,-124.887085,81.946228,-77.011848,61.694225,-64.800865,29.947027,-47.686443,61.972694,-94.920731,41.525784,-76.787636,19.894505,-123.135803,-124.248268,-26.247976,-94.563499,0.174373
110,7.492774,-94.420120,36.475548,-46.673843,12.979090,-68.477211,-71.763039,-3.851881,31.890038,-62.565697,-8.407149,-66.921227,31.699306,-93.443947,21.522781,-51.102440,-79.345100,-73.187073,-83.666573,-70.549255
111,0.744520,-89.427338,-38.473064,-0.832311,-31.640652,-53.263062,-61.233318,-7.478473,-124.101486,-142.514099,-108.690468,-129.455002,5.773363,-154.419342,-39.456596,-102.163849,-94.031578,-46.738407,-65.467300,-39.589230
112,58.872620,-53.062756,94.585403,-29.014563,-4.524601,-30.935345,-14.657406,45.451603,37.458393,-77.279808,117.233910,-15.752206,-1.340261,-57.646919,-34.694553,-77.511620,-60.336445,98.764252,-44.607754,33.388599
113,-97.710808,-93.689796,-24.141283,19.980703,58.721581,-44.697468,-3.596483,-51.008492,-6.664790,-46.005638,46.595890,17.715189,-18.393883,-53.305870,11.350224,-89.404152,-126.771370,-80.807899,-0.216140,28.882046
114,-81.726410,92.332169,-31.284180,40.245598,-73.288612,29.556318,-4.616407,46.414154,-40.497768,10.551208,57.297932,111.710960,-3.102123,117.351158,58.542194,58.168682,91.884789,16.030348,86.806404,-4.194237
115,102.445946,-14.007912,61.737823,-18.898802,105.494568,-12.748278,64.767807,-16.662392,26.769449,37.986771,56.366024,7.845115,15.276848,4.289515,50.417397,-36.593899,8.744991,98.313591,27.096575,-38.147404
116,-3.422283,75.676102,-18.145004,89.117104,28.045382,85.504051,-38.894756,80.742615,21.101778,58.714191,61.336411,162.398087,85.503021,60.964626,33.338898,95.271347,20.571381,61.720230,131.413071,15.485965
117,23.423429,-52.341133,51.073471,18.419497,58.459740,-49.030525,36.244411,30.774834,31.523407,-64.936409,38.992466,2.188431,-18.055340,-44.082314,5.481707,104.370453,19.290089,-8.671075,43.490715,28.747849
118,12.814682,8.237530,-56.621941,63.091930,-41.973843,30.869068,9.913503,31.468779,15.401398,-0.007714,-5.395337,28.712368,-39.634209,-26.004436,-44.883862,58.522312,-13.020283,-16.081667,-44.006279,-15.661331
119,109.239792,-37.458290,29.773943,-9.111168,110.199738,14.072124,49.703392,-61.391174,-19.328821,59.841084,119.440216,41.429958,55.479881,36.433289,20.994055,-54.809540,33.291218,42.000267,-13.183414,2.964449
120,49.261967,-16.566141,-4.739275,22.596411,31.931105,84.354851,66.372940,8.872570,118.928513,-78.449799,83.410881,-6.259276,85.509010,6.535440,109.200890,38.593208,21.847301,58.959835,-15.072895,0.213314
